
; Uninstall files...

SetOutPath $Temp
Delete "$INSTDIR\INSTALL.TXT"
Delete "$INSTDIR\LICENSE.TXT"
Delete "$INSTDIR\Makefile"
Delete "$INSTDIR\PKG-INFO.TXT"
Delete "$INSTDIR\README.TXT"
Delete "$INSTDIR\build-leo.bat"
Delete "$INSTDIR\create-leobat.bat"
Delete "$INSTDIR\launchLeo.py"
Delete "$INSTDIR\leo.nsi"
Delete "$INSTDIR\leoStandAloneGlobals.py"
Delete "$INSTDIR\leo_to_html.xsl"
Delete "$INSTDIR\profileLeo.py"
Delete "$INSTDIR\pylint-leo.bat"
Delete "$INSTDIR\pylint-leo.py"
Delete "$INSTDIR\register-leo.leox"
Delete "$INSTDIR\stand_along_globals.leo"
Delete "$INSTDIR\unregister-leo.leox"
Delete "$INSTDIR\*.pyo"
Delete "$INSTDIR\*.pyc"
Delete "$INSTDIR\uninst.exe"
Delete "$INSTDIR\setup.py"
Delete "$INSTDIR\bzr-manifest.txt"
RMDir /r "$INSTDIR\leo"

; Delete the top-level directory.
RMDir "$INSTDIR"
