
; Uninstall files...

SetOutPath $Temp
Delete "$INSTDIR\INSTALL.TXT"
Delete "$INSTDIR\LICENSE.TXT"
Delete "$INSTDIR\Makefile"
Delete "$INSTDIR\PKG-INFO.TXT"
Delete "$INSTDIR\README.TXT"
Delete "$INSTDIR\launchLeo.py"
Delete "$INSTDIR\leo.nsi"
Delete "$INSTDIR\leo_to_html.xsl"
Delete "$INSTDIR\profileLeo.py"
Delete "$INSTDIR\pylint-leo.bat"
Delete "$INSTDIR\pylint-leo.py"
Delete "$INSTDIR\*.pyo"
Delete "$INSTDIR\*.pyc"
Delete "$INSTDIR\uninst.exe"
Delete "$INSTDIR\setup.py"
Delete "$INSTDIR\bzr-manifest.txt"

Delete "$INSTDIR\leo\*.pyc"
Delete "$INSTDIR\leo\*.pyo"
Delete "$INSTDIR\leo\__pycache__\*.pyc"
Delete "$INSTDIR\leo\__init__.py"

Delete "$INSTDIR\leo\config\*.pyc"
Delete "$INSTDIR\leo\config\*.pyo"
Delete "$INSTDIR\leo\config\__pycache__\*.pyc"
Delete "$INSTDIR\leo\config\leoSettings.leo"

Delete "$INSTDIR\leo\core\*.pyc"
Delete "$INSTDIR\leo\core\*.pyo"
Delete "$INSTDIR\leo\core\__pycache__\*.pyc"
Delete "$INSTDIR\leo\core\LeoPyRef.leo"
Delete "$INSTDIR\leo\core\__init__.py"
Delete "$INSTDIR\leo\core\buttons.txt"
Delete "$INSTDIR\leo\core\format-code.py"
Delete "$INSTDIR\leo\core\key-handling-notes.txt"
Delete "$INSTDIR\leo\core\leoApp.py"
Delete "$INSTDIR\leo\core\leoAtFile.py"
Delete "$INSTDIR\leo\core\leoBridge.py"
Delete "$INSTDIR\leo\core\leoBridgeTest.py"
Delete "$INSTDIR\leo\core\leoCache.py"
Delete "$INSTDIR\leo\core\leoChapters.py"
Delete "$INSTDIR\leo\core\leoColor.py"
Delete "$INSTDIR\leo\core\leoCommands.py"
Delete "$INSTDIR\leo\core\leoCompare.py"
Delete "$INSTDIR\leo\core\leoConfig.py"
Delete "$INSTDIR\leo\core\leoDebugger.py"
Delete "$INSTDIR\leo\core\leoDynamicTest.py"
Delete "$INSTDIR\leo\core\leoEditCommands.py"
Delete "$INSTDIR\leo\core\leoFileCommands.py"
Delete "$INSTDIR\leo\core\leoFind.py"
Delete "$INSTDIR\leo\core\leoFrame.py"
Delete "$INSTDIR\leo\core\leoGlobals.py"
Delete "$INSTDIR\leo\core\leoGui.py"
Delete "$INSTDIR\leo\core\leoImport.py"
Delete "$INSTDIR\leo\core\leoKeys.py"
Delete "$INSTDIR\leo\core\leoMenu.py"
Delete "$INSTDIR\leo\core\leoNodes.py"
Delete "$INSTDIR\leo\core\leoPlugins.py"
