
; top-level
SetOutPath "$INSTDIR"
SetOverwrite ifnewer
File "INSTALL.TXT"
File "LICENSE.TXT"
File "Makefile"
File "PKG-INFO.TXT"
File "README.TXT"
File "launchLeo.py"
File "leo.nsi"
File "leo_to_html.xsl"
File "log.txt"
File "profileLeo.py"
File "pylint-leo.bat"
File "pylint-leo.py"

SetOutPath $INSTDIR\leo
File "C:\leo.repo\trunk\leo\__init__.py"

SetOutPath $INSTDIR\leo\config
File "C:\leo.repo\trunk\leo\config\leoSettings.leo"

SetOutPath $INSTDIR\leo\core
File "C:\leo.repo\trunk\leo\core\LeoPyRef.leo"
File "C:\leo.repo\trunk\leo\core\__init__.py"
File "C:\leo.repo\trunk\leo\core\buttons.txt"
File "C:\leo.repo\trunk\leo\core\format-code.py"
File "C:\leo.repo\trunk\leo\core\key-handling-notes.txt"
File "C:\leo.repo\trunk\leo\core\leoApp.py"
File "C:\leo.repo\trunk\leo\core\leoAtFile.py"
File "C:\leo.repo\trunk\leo\core\leoBridge.py"
File "C:\leo.repo\trunk\leo\core\leoBridgeTest.py"
File "C:\leo.repo\trunk\leo\core\leoCache.py"
File "C:\leo.repo\trunk\leo\core\leoChapters.py"
File "C:\leo.repo\trunk\leo\core\leoColor.py"
File "C:\leo.repo\trunk\leo\core\leoCommands.py"
File "C:\leo.repo\trunk\leo\core\leoCompare.py"
File "C:\leo.repo\trunk\leo\core\leoConfig.py"
File "C:\leo.repo\trunk\leo\core\leoDebugger.py"
File "C:\leo.repo\trunk\leo\core\leoDynamicTest.py"
File "C:\leo.repo\trunk\leo\core\leoEditCommands.py"
File "C:\leo.repo\trunk\leo\core\leoFileCommands.py"
File "C:\leo.repo\trunk\leo\core\leoFind.py"
File "C:\leo.repo\trunk\leo\core\leoFrame.py"
File "C:\leo.repo\trunk\leo\core\leoGlobals.py"
File "C:\leo.repo\trunk\leo\core\leoGui.py"
File "C:\leo.repo\trunk\leo\core\leoImport.py"
File "C:\leo.repo\trunk\leo\core\leoKeys.py"
File "C:\leo.repo\trunk\leo\core\leoMenu.py"
File "C:\leo.repo\trunk\leo\core\leoNodes.py"
File "C:\leo.repo\trunk\leo\core\leoPlugins.py"
File "C:\leo.repo\trunk\leo\core\leoProjects.txt"
File "C:\leo.repo\trunk\leo\core\leoPymacs.py"
File "C:\leo.repo\trunk\leo\core\leoRst.py"
File "C:\leo.repo\trunk\leo\core\leoShadow.py"
File "C:\leo.repo\trunk\leo\core\leoTangle.py"
File "C:\leo.repo\trunk\leo\core\leoTest.py"
File "C:\leo.repo\trunk\leo\core\leoUndo.py"
File "C:\leo.repo\trunk\leo\core\leoVersion.py"
File "C:\leo.repo\trunk\leo\core\leo_Debugger.py"
File "C:\leo.repo\trunk\leo\core\leo_FileList.py"
File "C:\leo.repo\trunk\leo\core\leo_RemoteDebugger.py"
File "C:\leo.repo\trunk\leo\core\leo_Shell.py"
File "C:\leo.repo\trunk\leo\core\leo_run.py"
File "C:\leo.repo\trunk\leo\core\runLeo.py"
File "C:\leo.repo\trunk\leo\core\test_core.txt"

SetOutPath $INSTDIR\leo\dist
File "C:\leo.repo\trunk\leo\dist\LeoPackage.pmsp"
File "C:\leo.repo\trunk\leo\dist\leoDist.leo"
File "C:\leo.repo\trunk\leo\dist\nsi-boilerplate.txt"
File "C:\leo.repo\trunk\leo\dist\nsi-install-files.txt"
File "C:\leo.repo\trunk\leo\dist\nsi-uninstall-files.txt"

SetOutPath $INSTDIR\leo\doc
File "C:\leo.repo\trunk\leo\doc\FAQ.txt"
File "C:\leo.repo\trunk\leo\doc\IpythonBridge.txt"
File "C:\leo.repo\trunk\leo\doc\LeoDocs.leo"
File "C:\leo.repo\trunk\leo\doc\appendices.txt"
File "C:\leo.repo\trunk\leo\doc\atShadow.txt"
File "C:\leo.repo\trunk\leo\doc\coloring.txt"
File "C:\leo.repo\trunk\leo\doc\commands.txt"
File "C:\leo.repo\trunk\leo\doc\customizing.txt"
File "C:\leo.repo\trunk\leo\doc\debuggers.txt"
File "C:\leo.repo\trunk\leo\doc\default.css"
File "C:\leo.repo\trunk\leo\doc\design.txt"
File "C:\leo.repo\trunk\leo\doc\directives.txt"
File "C:\leo.repo\trunk\leo\doc\doc-startup.txt"
File "C:\leo.repo\trunk\leo\doc\doc-to-do.txt"
File "C:\leo.repo\trunk\leo\doc\emacs.txt"
File "C:\leo.repo\trunk\leo\doc\frontMatter.txt"
File "C:\leo.repo\trunk\leo\doc\glossary.txt"
File "C:\leo.repo\trunk\leo\doc\history.txt"
File "C:\leo.repo\trunk\leo\doc\inkscape-template.svg"
File "C:\leo.repo\trunk\leo\doc\installing.txt"
File "C:\leo.repo\trunk\leo\doc\intro.txt"
File "C:\leo.repo\trunk\leo\doc\leoBridge.txt"
File "C:\leo.repo\trunk\leo\doc\leoNotes.txt"
File "C:\leo.repo\trunk\leo\doc\leoSlideShows.leo"
File "C:\leo.repo\trunk\leo\doc\leoToDo.txt"
File "C:\leo.repo\trunk\leo\doc\leoToDoLater.txt"
File "C:\leo.repo\trunk\leo\doc\leoUserGuide.txt"
File "C:\leo.repo\trunk\leo\doc\leo_rst.css"
File "C:\leo.repo\trunk\leo\doc\leo_toc.html"
File "C:\leo.repo\trunk\leo\doc\nutshell.txt"
File "C:\leo.repo\trunk\leo\doc\other_docs.txt"
File "C:\leo.repo\trunk\leo\doc\outline-commands.txt"
File "C:\leo.repo\trunk\leo\doc\outlines.txt"
File "C:\leo.repo\trunk\leo\doc\plugin_catalog.py"
File "C:\leo.repo\trunk\leo\doc\plugins.txt"
File "C:\leo.repo\trunk\leo\doc\preface.txt"
File "C:\leo.repo\trunk\leo\doc\quickstart.leo"
File "C:\leo.repo\trunk\leo\doc\release_notes.txt"
File "C:\leo.repo\trunk\leo\doc\rstplugin3.txt"
File "C:\leo.repo\trunk\leo\doc\screen-shots.txt"
File "C:\leo.repo\trunk\leo\doc\scripting.txt"
File "C:\leo.repo\trunk\leo\doc\sidebar.js"
File "C:\leo.repo\trunk\leo\doc\silver_city.css"
File "C:\leo.repo\trunk\leo\doc\slides.txt"
File "C:\leo.repo\trunk\leo\doc\slideshows.txt"
File "C:\leo.repo\trunk\leo\doc\testimonials.txt"
File "C:\leo.repo\trunk\leo\doc\theory.txt"
File "C:\leo.repo\trunk\leo\doc\treecaching.txt"
File "C:\leo.repo\trunk\leo\doc\underscore.js"
File "C:\leo.repo\trunk\leo\doc\unitTesting.txt"
File "C:\leo.repo\trunk\leo\doc\vimBindings.txt"
File "C:\leo.repo\trunk\leo\doc\whatsnew.txt"
File "C:\leo.repo\trunk\leo\doc\whitepapers.txt"
File "C:\leo.repo\trunk\leo\doc\writingPlugins.txt"
File "C:\leo.repo\trunk\leo\doc\zodb.txt"

SetOutPath $INSTDIR\leo\doc\html
File "C:\leo.repo\trunk\leo\doc\html\Blank.gif"
File "C:\leo.repo\trunk\leo\doc\html\FAQ.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\IPythonBridge.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\Leo4-80-border.jpg"
File "C:\leo.repo\trunk\leo\doc\html\LeoCodeGray.gif"
File "C:\leo.repo\trunk\leo\doc\html\LeoProse.gif"
File "C:\leo.repo\trunk\leo\doc\html\Makefile"
File "C:\leo.repo\trunk\leo\doc\html\PythonPowered.gif"
File "C:\leo.repo\trunk\leo\doc\html\appendices.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\arrow_lt.gif"
File "C:\leo.repo\trunk\leo\doc\html\arrow_rt.gif"
File "C:\leo.repo\trunk\leo\doc\html\atShadow.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\coloring.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\commands.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\conf.py"
File "C:\leo.repo\trunk\leo\doc\html\customizing.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\debuggers.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\default.css"
File "C:\leo.repo\trunk\leo\doc\html\design.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\directives.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\docModeOnlyTest.html"
File "C:\leo.repo\trunk\leo\doc\html\emacs.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\fixup.pl"
File "C:\leo.repo\trunk\leo\doc\html\front.html"
File "C:\leo.repo\trunk\leo\doc\html\frontMatter.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\glossary.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\history.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\installing.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\intro.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\jythonShell.html"
File "C:\leo.repo\trunk\leo\doc\html\leoBridge.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\leo_rst.css"
File "C:\leo.repo\trunk\leo\doc\html\leo_toc.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\make.bat"
File "C:\leo.repo\trunk\leo\doc\html\nutshell.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\outline-commands.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\outlines.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\plugins.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\preface.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\rstplugin3.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\scripting.html.txt"
