
; Uninstall files...

SetOutPath $Temp
Delete "$INSTDIR\.gitattributes"
Delete "$INSTDIR\INSTALL.TXT"
Delete "$INSTDIR\LICENSE.TXT"
Delete "$INSTDIR\MANIFEST.in"
Delete "$INSTDIR\Makefile"
Delete "$INSTDIR\PKG-INFO.TXT"
Delete "$INSTDIR\README.MD"
Delete "$INSTDIR\Readme-quick-install.TXT"
Delete "$INSTDIR\_config.yml"
Delete "$INSTDIR\docs/.buildinfo"
Delete "$INSTDIR\docs/.ftpquota"
Delete "$INSTDIR\docs/.htaccess"
Delete "$INSTDIR\docs/.nojekyll"
Delete "$INSTDIR\docs/Blank.gif"
Delete "$INSTDIR\docs/Bromine.JPG"
Delete "$INSTDIR\docs/DowGardens1.JPG"
Delete "$INSTDIR\docs/DowGardens2.JPG"
Delete "$INSTDIR\docs/DowMemorial.JPG"
Delete "$INSTDIR\docs/DowQuote1.JPG"
Delete "$INSTDIR\docs/DowQuote2.JPG"
Delete "$INSTDIR\docs/DowQuote3.JPG"
Delete "$INSTDIR\docs/FAQ.html"
Delete "$INSTDIR\docs/FAQ.html.txt"
Delete "$INSTDIR\docs/IPythonBridge.html"
Delete "$INSTDIR\docs/IPythonBridge.html.txt"
Delete "$INSTDIR\docs/Leo4-80-border.jpg"
Delete "$INSTDIR\docs/LeoCode.gif"
Delete "$INSTDIR\docs/LeoCodeGray.gif"
Delete "$INSTDIR\docs/LeoCodeGraySquare.gif"
Delete "$INSTDIR\docs/LeoCodeSquare.gif"
Delete "$INSTDIR\docs/LeoProse.gif"
Delete "$INSTDIR\docs/LeoProseGray.gif"
Delete "$INSTDIR\docs/LeoProseGraySquare.gif"
Delete "$INSTDIR\docs/LeoProseSquare.gif"
Delete "$INSTDIR\docs/ListManagerDocs.html"
Delete "$INSTDIR\docs/Makefile"
Delete "$INSTDIR\docs/PyConChina2013-final-v2.srt"
Delete "$INSTDIR\docs/PythonPowered.gif"
Delete "$INSTDIR\docs/SpeedReam.html"
Delete "$INSTDIR\docs/WhatIsLeo.html"
Delete "$INSTDIR\docs/XXXconfig.yml"
Delete "$INSTDIR\docs/_build/doctrees/FAQ.doctree"
Delete "$INSTDIR\docs/_build/doctrees/IPythonBridge.doctree"
Delete "$INSTDIR\docs/_build/doctrees/acknowledgements.doctree"
Delete "$INSTDIR\docs/_build/doctrees/appendices.doctree"
Delete "$INSTDIR\docs/_build/doctrees/cheatsheet.doctree"
Delete "$INSTDIR\docs/_build/doctrees/coloring.doctree"
Delete "$INSTDIR\docs/_build/doctrees/commands.doctree"
Delete "$INSTDIR\docs/_build/doctrees/customizing.doctree"
Delete "$INSTDIR\docs/_build/doctrees/debuggers.doctree"
Delete "$INSTDIR\docs/_build/doctrees/directives.doctree"
Delete "$INSTDIR\docs/_build/doctrees/download.doctree"
Delete "$INSTDIR\docs/_build/doctrees/emacs.doctree"
Delete "$INSTDIR\docs/_build/doctrees/environment.pickle"
Delete "$INSTDIR\docs/_build/doctrees/getting-started.doctree"
Delete "$INSTDIR\docs/_build/doctrees/glossary.doctree"
Delete "$INSTDIR\docs/_build/doctrees/history.doctree"
Delete "$INSTDIR\docs/_build/doctrees/installing.doctree"
Delete "$INSTDIR\docs/_build/doctrees/intermediatetopics.doctree"
Delete "$INSTDIR\docs/_build/doctrees/leoBridge.doctree"
Delete "$INSTDIR\docs/_build/doctrees/leoLinks.doctree"
Delete "$INSTDIR\docs/_build/doctrees/leo_toc.doctree"
Delete "$INSTDIR\docs/_build/doctrees/leoandotherprograms.doctree"
Delete "$INSTDIR\docs/_build/doctrees/leonine-world.doctree"
Delete "$INSTDIR\docs/_build/doctrees/license.doctree"
Delete "$INSTDIR\docs/_build/doctrees/plugins.doctree"
Delete "$INSTDIR\docs/_build/doctrees/preface.doctree"
Delete "$INSTDIR\docs/_build/doctrees/preliminaries.doctree"
Delete "$INSTDIR\docs/_build/doctrees/rstplugin3.doctree"
Delete "$INSTDIR\docs/_build/doctrees/running.doctree"
Delete "$INSTDIR\docs/_build/doctrees/screen-shots.doctree"
Delete "$INSTDIR\docs/_build/doctrees/screencasts.doctree"
Delete "$INSTDIR\docs/_build/doctrees/scripting-miscellany.doctree"
Delete "$INSTDIR\docs/_build/doctrees/slides.doctree"
Delete "$INSTDIR\docs/_build/doctrees/testimonials.doctree"
Delete "$INSTDIR\docs/_build/doctrees/theory.doctree"
Delete "$INSTDIR\docs/_build/doctrees/tutorial-basics.doctree"
Delete "$INSTDIR\docs/_build/doctrees/tutorial-pim.doctree"
Delete "$INSTDIR\docs/_build/doctrees/tutorial-rst3.doctree"
Delete "$INSTDIR\docs/_build/doctrees/tutorial-scripting.doctree"
Delete "$INSTDIR\docs/_build/doctrees/tutorial.doctree"
Delete "$INSTDIR\docs/_build/doctrees/unitTesting.doctree"
Delete "$INSTDIR\docs/_build/doctrees/usersguide.doctree"
Delete "$INSTDIR\docs/_build/doctrees/vim-theory.doctree"
Delete "$INSTDIR\docs/_build/doctrees/vimBindings.doctree"
Delete "$INSTDIR\docs/_build/doctrees/what-is-new.doctree"
Delete "$INSTDIR\docs/_build/doctrees/writingPlugins.doctree"
Delete "$INSTDIR\docs/_build/doctrees/zodb.doctree"
Delete "$INSTDIR\docs/_build/html/.buildinfo"
Delete "$INSTDIR\docs/_build/html/FAQ.html"
Delete "$INSTDIR\docs/_build/html/IPythonBridge.html"
Delete "$INSTDIR\docs/_build/html/_images/emacs-config.png"
Delete "$INSTDIR\docs/_build/html/_images/leo-main-window.png"
Delete "$INSTDIR\docs/_build/html/_images/leo-qt-main-window-linux.png"
Delete "$INSTDIR\docs/_build/html/_images/leo-thesis.png"
Delete "$INSTDIR\docs/_build/html/_images/leo-workbook.png"
Delete "$INSTDIR\docs/_build/html/_images/render-rst.png"
Delete "$INSTDIR\docs/_build/html/_images/render-splash-screen.png"
Delete "$INSTDIR\docs/_build/html/_images/render-svg-movie.png"
Delete "$INSTDIR\docs/_build/html/_images/render-svg-sources.png"
Delete "$INSTDIR\docs/_build/html/_sources/FAQ.txt"
Delete "$INSTDIR\docs/_build/html/_sources/IPythonBridge.txt"
Delete "$INSTDIR\docs/_build/html/_sources/acknowledgements.txt"
Delete "$INSTDIR\docs/_build/html/_sources/appendices.txt"
Delete "$INSTDIR\docs/_build/html/_sources/cheatsheet.txt"
Delete "$INSTDIR\docs/_build/html/_sources/coloring.txt"
Delete "$INSTDIR\docs/_build/html/_sources/commands.txt"
Delete "$INSTDIR\docs/_build/html/_sources/customizing.txt"
Delete "$INSTDIR\docs/_build/html/_sources/debuggers.txt"
Delete "$INSTDIR\docs/_build/html/_sources/directives.txt"
Delete "$INSTDIR\docs/_build/html/_sources/download.txt"
Delete "$INSTDIR\docs/_build/html/_sources/emacs.txt"
Delete "$INSTDIR\docs/_build/html/_sources/getting-started.txt"
Delete "$INSTDIR\docs/_build/html/_sources/glossary.txt"
Delete "$INSTDIR\docs/_build/html/_sources/history.txt"
Delete "$INSTDIR\docs/_build/html/_sources/installing.txt"
Delete "$INSTDIR\docs/_build/html/_sources/intermediatetopics.txt"
Delete "$INSTDIR\docs/_build/html/_sources/leoBridge.txt"
Delete "$INSTDIR\docs/_build/html/_sources/leoLinks.txt"
Delete "$INSTDIR\docs/_build/html/_sources/leo_toc.txt"
Delete "$INSTDIR\docs/_build/html/_sources/leoandotherprograms.txt"
Delete "$INSTDIR\docs/_build/html/_sources/leonine-world.txt"
Delete "$INSTDIR\docs/_build/html/_sources/license.txt"
Delete "$INSTDIR\docs/_build/html/_sources/plugins.txt"
Delete "$INSTDIR\docs/_build/html/_sources/preface.txt"
Delete "$INSTDIR\docs/_build/html/_sources/preliminaries.txt"
Delete "$INSTDIR\docs/_build/html/_sources/rstplugin3.txt"
Delete "$INSTDIR\docs/_build/html/_sources/running.txt"
Delete "$INSTDIR\docs/_build/html/_sources/screen-shots.txt"
Delete "$INSTDIR\docs/_build/html/_sources/screencasts.txt"
Delete "$INSTDIR\docs/_build/html/_sources/scripting-miscellany.txt"
Delete "$INSTDIR\docs/_build/html/_sources/slides.txt"
Delete "$INSTDIR\docs/_build/html/_sources/testimonials.txt"
Delete "$INSTDIR\docs/_build/html/_sources/theory.txt"
Delete "$INSTDIR\docs/_build/html/_sources/tutorial-basics.txt"
Delete "$INSTDIR\docs/_build/html/_sources/tutorial-pim.txt"
Delete "$INSTDIR\docs/_build/html/_sources/tutorial-rst3.txt"
Delete "$INSTDIR\docs/_build/html/_sources/tutorial-scripting.txt"
Delete "$INSTDIR\docs/_build/html/_sources/tutorial.txt"
Delete "$INSTDIR\docs/_build/html/_sources/unitTesting.txt"
Delete "$INSTDIR\docs/_build/html/_sources/usersguide.txt"
Delete "$INSTDIR\docs/_build/html/_sources/vim-theory.txt"
Delete "$INSTDIR\docs/_build/html/_sources/vimBindings.txt"
Delete "$INSTDIR\docs/_build/html/_sources/what-is-new.txt"
Delete "$INSTDIR\docs/_build/html/_sources/writingPlugins.txt"
Delete "$INSTDIR\docs/_build/html/_sources/zodb.txt"
Delete "$INSTDIR\docs/_build/html/_static/Leo4-80-border.jpg"
Delete "$INSTDIR\docs/_build/html/_static/ajax-loader.gif"
Delete "$INSTDIR\docs/_build/html/_static/basic.css"
Delete "$INSTDIR\docs/_build/html/_static/classic.css"
Delete "$INSTDIR\docs/_build/html/_static/comment-bright.png"
Delete "$INSTDIR\docs/_build/html/_static/comment-close.png"
Delete "$INSTDIR\docs/_build/html/_static/comment.png"
Delete "$INSTDIR\docs/_build/html/_static/doctools.js"
Delete "$INSTDIR\docs/_build/html/_static/down-pressed.png"
Delete "$INSTDIR\docs/_build/html/_static/down.png"
Delete "$INSTDIR\docs/_build/html/_static/file.png"
Delete "$INSTDIR\docs/_build/html/_static/jquery-1.11.1.js"
Delete "$INSTDIR\docs/_build/html/_static/jquery.js"
Delete "$INSTDIR\docs/_build/html/_static/minus.png"
Delete "$INSTDIR\docs/_build/html/_static/plus.png"
Delete "$INSTDIR\docs/_build/html/_static/pygments.css"
Delete "$INSTDIR\docs/_build/html/_static/searchtools.js"
Delete "$INSTDIR\docs/_build/html/_static/sidebar.js"
Delete "$INSTDIR\docs/_build/html/_static/underscore-1.3.1.js"
Delete "$INSTDIR\docs/_build/html/_static/underscore.js"
Delete "$INSTDIR\docs/_build/html/_static/up-pressed.png"
Delete "$INSTDIR\docs/_build/html/_static/up.png"
Delete "$INSTDIR\docs/_build/html/_static/websupport.js"
Delete "$INSTDIR\docs/_build/html/acknowledgements.html"
Delete "$INSTDIR\docs/_build/html/appendices.html"
Delete "$INSTDIR\docs/_build/html/cheatsheet.html"
Delete "$INSTDIR\docs/_build/html/coloring.html"
Delete "$INSTDIR\docs/_build/html/commands.html"
Delete "$INSTDIR\docs/_build/html/customizing.html"
Delete "$INSTDIR\docs/_build/html/debuggers.html"
Delete "$INSTDIR\docs/_build/html/directives.html"
Delete "$INSTDIR\docs/_build/html/download.html"
Delete "$INSTDIR\docs/_build/html/emacs.html"
