
; Uninstall files...

SetOutPath $Temp
Delete "$INSTDIR\.gitattributes"
Delete "$INSTDIR\About leo.exe.TXT"
Delete "$INSTDIR\INSTALL.TXT"
Delete "$INSTDIR\LICENSE"
Delete "$INSTDIR\MANIFEST.in"
Delete "$INSTDIR\Makefile"
Delete "$INSTDIR\PKG-INFO.TXT"
Delete "$INSTDIR\README.md"
Delete "$INSTDIR\Readme-quick-install.TXT"
Delete "$INSTDIR\_config.yml"
Delete "$INSTDIR\ekr-spellpyx.txt"
Delete "$INSTDIR\flake8-leo.py"
Delete "$INSTDIR\launchLeo-console.py"
Delete "$INSTDIR\launchLeo-unified.spec"
Delete "$INSTDIR\launchLeo.py"
Delete "$INSTDIR\leo-commands.cfg"
Delete "$INSTDIR\leo-core.cfg"
Delete "$INSTDIR\leo-plugins.cfg"
Delete "$INSTDIR\leo.nsi"
Delete "$INSTDIR\leo_assoc.nsi"
Delete "$INSTDIR\leo_to_html.xsl"
Delete "$INSTDIR\load-leo.html"
Delete "$INSTDIR\nsi-install-files.txt"
Delete "$INSTDIR\nsi-uninstall-files.txt"
Delete "$INSTDIR\profileLeo.py"
Delete "$INSTDIR\pyflakes-leo.py"
Delete "$INSTDIR\pylint-leo.py"
Delete "$INSTDIR\setup.cfg"
Delete "$INSTDIR\setup.py"
Delete "$INSTDIR\stderr.txt"
Delete "$INSTDIR\xslt-test.leo"
Delete "$INSTDIR\*.pyo"
Delete "$INSTDIR\*.pyc"
Delete "$INSTDIR\uninst.exe"
Delete "$INSTDIR\git-manifest.txt"
RMDir /r "$INSTDIR\leo"

; Delete the top-level directory.
RMDir "$INSTDIR"
